timestamp,datetime,comment-id,voter-id,vote
1625158236729,Thu Jul 01 09:50:36 PDT 2021,0,65,0
1625158761154,Thu Jul 01 09:59:21 PDT 2021,0,66,0
1625159912215,Thu Jul 01 10:18:32 PDT 2021,0,68,-1
1625160208759,Thu Jul 01 10:23:28 PDT 2021,0,69,1
1625168049013,Thu Jul 01 12:34:09 PDT 2021,0,70,1
1625162434377,Thu Jul 01 11:00:34 PDT 2021,0,71,1
1625163666478,Thu Jul 01 11:21:06 PDT 2021,0,73,1
1625164877647,Thu Jul 01 11:41:17 PDT 2021,0,74,0
1625164596072,Thu Jul 01 11:36:36 PDT 2021,0,85,1
1625168887009,Thu Jul 01 12:48:07 PDT 2021,0,92,0
1625173863292,Thu Jul 01 14:11:03 PDT 2021,0,93,-1
1625175169616,Thu Jul 01 14:32:49 PDT 2021,0,94,1
1625179498872,Thu Jul 01 15:44:58 PDT 2021,0,95,-1
1625182830736,Thu Jul 01 16:40:30 PDT 2021,0,96,0
1626144986444,Mon Jul 12 19:56:26 PDT 2021,0,98,1
1625190405519,Thu Jul 01 18:46:45 PDT 2021,0,100,1
1625190829513,Thu Jul 01 18:53:49 PDT 2021,0,101,0
1625200172838,Thu Jul 01 21:29:32 PDT 2021,0,102,1
1625238349037,Fri Jul 02 08:05:49 PDT 2021,0,103,1
1625241572094,Fri Jul 02 08:59:32 PDT 2021,0,104,1
1625242409160,Fri Jul 02 09:13:29 PDT 2021,0,106,1
1625245525594,Fri Jul 02 10:05:25 PDT 2021,0,107,1
1625267016143,Fri Jul 02 16:03:36 PDT 2021,0,111,-1
1625275105669,Fri Jul 02 18:18:25 PDT 2021,0,112,-1
1625329563129,Sat Jul 03 09:26:03 PDT 2021,0,118,1
1625333793833,Sat Jul 03 10:36:33 PDT 2021,0,119,1
1625362063830,Sat Jul 03 18:27:43 PDT 2021,0,120,1
1625364356689,Sat Jul 03 19:05:56 PDT 2021,0,121,0
1625365757857,Sat Jul 03 19:29:17 PDT 2021,0,122,-1
1625366080417,Sat Jul 03 19:34:40 PDT 2021,0,123,-1
1625375528127,Sat Jul 03 22:12:08 PDT 2021,0,124,-1
1625384033282,Sun Jul 04 00:33:53 PDT 2021,0,125,0
1625410472464,Sun Jul 04 07:54:32 PDT 2021,0,126,0
1625414454884,Sun Jul 04 09:00:54 PDT 2021,0,127,0
1625424225676,Sun Jul 04 11:43:45 PDT 2021,0,131,1
1625429273790,Sun Jul 04 13:07:53 PDT 2021,0,132,-1
1625436103324,Sun Jul 04 15:01:43 PDT 2021,0,135,0
1625436888781,Sun Jul 04 15:14:48 PDT 2021,0,136,0
1625437391500,Sun Jul 04 15:23:11 PDT 2021,0,137,0
1625452494184,Sun Jul 04 19:34:54 PDT 2021,0,141,0
1625461204681,Sun Jul 04 22:00:04 PDT 2021,0,144,-1
1625463438022,Sun Jul 04 22:37:18 PDT 2021,0,145,-1
1625496997589,Mon Jul 05 07:56:37 PDT 2021,0,147,0
1625593754201,Tue Jul 06 10:49:14 PDT 2021,0,151,-1
1625602534590,Tue Jul 06 13:15:34 PDT 2021,0,152,0
1625614185610,Tue Jul 06 16:29:45 PDT 2021,0,153,0
1625611669466,Tue Jul 06 15:47:49 PDT 2021,0,155,-1
1625627420483,Tue Jul 06 20:10:20 PDT 2021,0,156,-1
1625635819065,Tue Jul 06 22:30:19 PDT 2021,0,157,1
1625673100099,Wed Jul 07 08:51:40 PDT 2021,0,160,1
1625674954343,Wed Jul 07 09:22:34 PDT 2021,0,161,-1
1625675499954,Wed Jul 07 09:31:39 PDT 2021,0,162,0
1625676802110,Wed Jul 07 09:53:22 PDT 2021,0,163,1
1625678659760,Wed Jul 07 10:24:19 PDT 2021,0,166,0
1625686230069,Wed Jul 07 12:30:30 PDT 2021,0,170,0
1625693787407,Wed Jul 07 14:36:27 PDT 2021,0,173,1
1625693962141,Wed Jul 07 14:39:22 PDT 2021,0,174,-1
1625694688164,Wed Jul 07 14:51:28 PDT 2021,0,177,-1
1625696259996,Wed Jul 07 15:17:39 PDT 2021,0,180,0
1625696692927,Wed Jul 07 15:24:52 PDT 2021,0,181,-1
1625698147316,Wed Jul 07 15:49:07 PDT 2021,0,183,0
1625699982041,Wed Jul 07 16:19:42 PDT 2021,0,186,0
1625700750635,Wed Jul 07 16:32:30 PDT 2021,0,187,0
1625700910927,Wed Jul 07 16:35:10 PDT 2021,0,188,1
1625702998892,Wed Jul 07 17:09:58 PDT 2021,0,189,1
1625710455751,Wed Jul 07 19:14:15 PDT 2021,0,193,-1
1625710891643,Wed Jul 07 19:21:31 PDT 2021,0,194,1
1625723176804,Wed Jul 07 22:46:16 PDT 2021,0,196,0
1625752930600,Thu Jul 08 07:02:10 PDT 2021,0,197,-1
1625772870738,Thu Jul 08 12:34:30 PDT 2021,0,198,0
1625759423776,Thu Jul 08 08:50:23 PDT 2021,0,199,-1
1625763053404,Thu Jul 08 09:50:53 PDT 2021,0,201,-1
1625763763606,Thu Jul 08 10:02:43 PDT 2021,0,203,1
1625770678085,Thu Jul 08 11:57:58 PDT 2021,0,205,1
1625782581776,Thu Jul 08 15:16:21 PDT 2021,0,207,-1
1625784406399,Thu Jul 08 15:46:46 PDT 2021,0,208,0
1625786660181,Thu Jul 08 16:24:20 PDT 2021,0,209,-1
1625844998603,Fri Jul 09 08:36:38 PDT 2021,0,215,-1
1625855866206,Fri Jul 09 11:37:46 PDT 2021,0,217,-1
1625863941414,Fri Jul 09 13:52:21 PDT 2021,0,218,-1
1625868188266,Fri Jul 09 15:03:08 PDT 2021,0,219,-1
1625921769968,Sat Jul 10 05:56:09 PDT 2021,0,223,-1
1625922357309,Sat Jul 10 06:05:57 PDT 2021,0,224,-1
1625929847648,Sat Jul 10 08:10:47 PDT 2021,0,226,1
1625965216897,Sat Jul 10 18:00:16 PDT 2021,0,232,-1
1625971813308,Sat Jul 10 19:50:13 PDT 2021,0,233,0
1625982558722,Sat Jul 10 22:49:18 PDT 2021,0,234,-1
1626012530971,Sun Jul 11 07:08:50 PDT 2021,0,236,1
1626015621971,Sun Jul 11 08:00:21 PDT 2021,0,237,-1
1626015797566,Sun Jul 11 08:03:17 PDT 2021,0,238,-1
1626018798356,Sun Jul 11 08:53:18 PDT 2021,0,239,0
1626027598055,Sun Jul 11 11:19:58 PDT 2021,0,240,-1
1626029770788,Sun Jul 11 11:56:10 PDT 2021,0,241,-1
1626033989801,Sun Jul 11 13:06:29 PDT 2021,0,243,0
1626063726936,Sun Jul 11 21:22:06 PDT 2021,0,248,-1
1626097595455,Mon Jul 12 06:46:35 PDT 2021,0,250,1
1626160202997,Tue Jul 13 00:10:02 PDT 2021,0,255,-1
1626184967805,Tue Jul 13 07:02:47 PDT 2021,0,256,-1
1626641203726,Sun Jul 18 13:46:43 PDT 2021,0,258,1
1626213693501,Tue Jul 13 15:01:33 PDT 2021,0,260,-1
1626274946697,Wed Jul 14 08:02:26 PDT 2021,0,265,1
1626384216762,Thu Jul 15 14:23:36 PDT 2021,0,267,0
1626385802678,Thu Jul 15 14:50:02 PDT 2021,0,271,0
1626455634900,Fri Jul 16 10:13:54 PDT 2021,0,274,0
1626471850562,Fri Jul 16 14:44:10 PDT 2021,0,275,0
1626492479285,Fri Jul 16 20:27:59 PDT 2021,0,276,1
1626541299217,Sat Jul 17 10:01:39 PDT 2021,0,278,-1
1626546295052,Sat Jul 17 11:24:55 PDT 2021,0,280,0
1626552785764,Sat Jul 17 13:13:05 PDT 2021,0,281,-1
1626554049231,Sat Jul 17 13:34:09 PDT 2021,0,282,-1
1626568170698,Sat Jul 17 17:29:30 PDT 2021,0,284,1
1626584565728,Sat Jul 17 22:02:45 PDT 2021,0,286,1
1626713320028,Mon Jul 19 09:48:40 PDT 2021,0,288,0
1626716433116,Mon Jul 19 10:40:33 PDT 2021,0,290,1
1626720457686,Mon Jul 19 11:47:37 PDT 2021,0,291,1
1626737783626,Mon Jul 19 16:36:23 PDT 2021,0,294,0
1626752392423,Mon Jul 19 20:39:52 PDT 2021,0,295,-1
1626792513279,Tue Jul 20 07:48:33 PDT 2021,0,296,1
1626799031536,Tue Jul 20 09:37:11 PDT 2021,0,298,0
1626910246553,Wed Jul 21 16:30:46 PDT 2021,0,299,0
1626965341500,Thu Jul 22 07:49:01 PDT 2021,0,300,0
1627001573892,Thu Jul 22 17:52:53 PDT 2021,0,302,-1
1627002552367,Thu Jul 22 18:09:12 PDT 2021,0,303,1
1627008947218,Thu Jul 22 19:55:47 PDT 2021,0,305,-1
1627082464924,Fri Jul 23 16:21:04 PDT 2021,0,308,1
1627084441733,Fri Jul 23 16:54:01 PDT 2021,0,309,1
1627085767920,Fri Jul 23 17:16:07 PDT 2021,0,310,1
1627087193651,Fri Jul 23 17:39:53 PDT 2021,0,311,-1
1627087808286,Fri Jul 23 17:50:08 PDT 2021,0,312,1
1627099837245,Fri Jul 23 21:10:37 PDT 2021,0,313,1
1627101002037,Fri Jul 23 21:30:02 PDT 2021,0,314,1
1627101404652,Fri Jul 23 21:36:44 PDT 2021,0,315,1
1627162898231,Sat Jul 24 14:41:38 PDT 2021,0,317,0
1627187906380,Sat Jul 24 21:38:26 PDT 2021,0,318,1
1627192229609,Sat Jul 24 22:50:29 PDT 2021,0,319,-1
1627404941249,Tue Jul 27 09:55:41 PDT 2021,0,321,0
1627407562719,Tue Jul 27 10:39:22 PDT 2021,0,322,-1
1627415004318,Tue Jul 27 12:43:24 PDT 2021,0,325,1
1627699626876,Fri Jul 30 19:47:06 PDT 2021,0,326,1
1627502829308,Wed Jul 28 13:07:09 PDT 2021,0,332,1
1627505190870,Wed Jul 28 13:46:30 PDT 2021,0,337,1
1627505879842,Wed Jul 28 13:57:59 PDT 2021,0,339,1
1627509171594,Wed Jul 28 14:52:51 PDT 2021,0,343,1
1627508908598,Wed Jul 28 14:48:28 PDT 2021,0,345,1
1627515590743,Wed Jul 28 16:39:50 PDT 2021,0,348,1
1627515497645,Wed Jul 28 16:38:17 PDT 2021,0,350,0
1627523407425,Wed Jul 28 18:50:07 PDT 2021,0,353,-1
1627521632689,Wed Jul 28 18:20:32 PDT 2021,0,356,-1
1627529354636,Wed Jul 28 20:29:14 PDT 2021,0,357,-1
1627532028850,Wed Jul 28 21:13:48 PDT 2021,0,358,-1
1627544808769,Thu Jul 29 00:46:48 PDT 2021,0,364,-1
1627573723961,Thu Jul 29 08:48:43 PDT 2021,0,366,1
1627587377103,Thu Jul 29 12:36:17 PDT 2021,0,373,-1
1627593577614,Thu Jul 29 14:19:37 PDT 2021,0,374,1
1627595414317,Thu Jul 29 14:50:14 PDT 2021,0,375,-1
1627608456858,Thu Jul 29 18:27:36 PDT 2021,0,376,0
1627611902557,Thu Jul 29 19:25:02 PDT 2021,0,377,1
1627613789379,Thu Jul 29 19:56:29 PDT 2021,0,378,0
1627655872185,Fri Jul 30 07:37:52 PDT 2021,0,380,0
1627664238465,Fri Jul 30 09:57:18 PDT 2021,0,382,-1
1627667067007,Fri Jul 30 10:44:27 PDT 2021,0,384,0
1627676286955,Fri Jul 30 13:18:06 PDT 2021,0,386,-1
1627675869266,Fri Jul 30 13:11:09 PDT 2021,0,387,0
1627681370716,Fri Jul 30 14:42:50 PDT 2021,0,388,-1
1627682845372,Fri Jul 30 15:07:25 PDT 2021,0,389,-1
1627685167741,Fri Jul 30 15:46:07 PDT 2021,0,393,-1
1627703487195,Fri Jul 30 20:51:27 PDT 2021,0,396,-1
1627752515056,Sat Jul 31 10:28:35 PDT 2021,0,398,1
1627770764116,Sat Jul 31 15:32:44 PDT 2021,0,401,-1
1627771721098,Sat Jul 31 15:48:41 PDT 2021,0,402,-1
1627777199757,Sat Jul 31 17:19:59 PDT 2021,0,403,1
1627838168427,Sun Aug 01 10:16:08 PDT 2021,0,404,-1
1624994687820,Tue Jun 29 12:24:47 PDT 2021,1,0,1
1624917496037,Mon Jun 28 14:58:16 PDT 2021,1,1,1
1624924450876,Mon Jun 28 16:54:10 PDT 2021,1,2,1
1624978101320,Tue Jun 29 07:48:21 PDT 2021,1,3,0
1624980256181,Tue Jun 29 08:24:16 PDT 2021,1,5,1
1624980972166,Tue Jun 29 08:36:12 PDT 2021,1,6,1
1624983163483,Tue Jun 29 09:12:43 PDT 2021,1,7,0
1624995260843,Tue Jun 29 12:34:20 PDT 2021,1,8,1
1624995782549,Tue Jun 29 12:43:02 PDT 2021,1,9,0
1624997098636,Tue Jun 29 13:04:58 PDT 2021,1,10,1
1624999314362,Tue Jun 29 13:41:54 PDT 2021,1,11,1
1625000172723,Tue Jun 29 13:56:12 PDT 2021,1,12,1
1625000426296,Tue Jun 29 14:00:26 PDT 2021,1,13,1
1625000692025,Tue Jun 29 14:04:52 PDT 2021,1,14,1
1625003410355,Tue Jun 29 14:50:10 PDT 2021,1,15,1
1625004237458,Tue Jun 29 15:03:57 PDT 2021,1,16,1
1625007393243,Tue Jun 29 15:56:33 PDT 2021,1,17,0
1625007477751,Tue Jun 29 15:57:57 PDT 2021,1,18,1
1625008525498,Tue Jun 29 16:15:25 PDT 2021,1,19,1
1625008929311,Tue Jun 29 16:22:09 PDT 2021,1,21,-1
1625009130766,Tue Jun 29 16:25:30 PDT 2021,1,22,-1
1625020003420,Tue Jun 29 19:26:43 PDT 2021,1,24,0
1625019899483,Tue Jun 29 19:24:59 PDT 2021,1,25,1
1625020092743,Tue Jun 29 19:28:12 PDT 2021,1,26,1
1625021896049,Tue Jun 29 19:58:16 PDT 2021,1,27,1
1625055541331,Wed Jun 30 05:19:01 PDT 2021,1,28,0
1625058171750,Wed Jun 30 06:02:51 PDT 2021,1,30,0
1625064976643,Wed Jun 30 07:56:16 PDT 2021,1,33,0
1625066328184,Wed Jun 30 08:18:48 PDT 2021,1,34,0
1625068298304,Wed Jun 30 08:51:38 PDT 2021,1,35,1
1625069339572,Wed Jun 30 09:08:59 PDT 2021,1,36,-1
1625071880616,Wed Jun 30 09:51:20 PDT 2021,1,37,1
1625071919545,Wed Jun 30 09:51:59 PDT 2021,1,38,-1
1625082603046,Wed Jun 30 12:50:03 PDT 2021,1,40,1
1625099606801,Wed Jun 30 17:33:26 PDT 2021,1,41,-1
1625086299508,Wed Jun 30 13:51:39 PDT 2021,1,42,0
1625090168823,Wed Jun 30 14:56:08 PDT 2021,1,43,1
1625092861749,Wed Jun 30 15:41:01 PDT 2021,1,45,1
1625095467479,Wed Jun 30 16:24:27 PDT 2021,1,46,-1
1625095101773,Wed Jun 30 16:18:21 PDT 2021,1,47,1
1625096368789,Wed Jun 30 16:39:28 PDT 2021,1,48,1
1625099624569,Wed Jun 30 17:33:44 PDT 2021,1,50,1
1625102890993,Wed Jun 30 18:28:10 PDT 2021,1,52,1
1625101648997,Wed Jun 30 18:07:28 PDT 2021,1,53,-1
1625101617428,Wed Jun 30 18:06:57 PDT 2021,1,54,1
1625108012564,Wed Jun 30 19:53:32 PDT 2021,1,55,-1
1625112329070,Wed Jun 30 21:05:29 PDT 2021,1,56,0
1625116146437,Wed Jun 30 22:09:06 PDT 2021,1,57,1
1625117888991,Wed Jun 30 22:38:08 PDT 2021,1,59,0
1625150929485,Thu Jul 01 07:48:49 PDT 2021,1,61,1
1625152473376,Thu Jul 01 08:14:33 PDT 2021,1,62,-1
1625154589891,Thu Jul 01 08:49:49 PDT 2021,1,63,0
1625155708376,Thu Jul 01 09:08:28 PDT 2021,1,64,-1
1625158125342,Thu Jul 01 09:48:45 PDT 2021,1,65,1
1625410441864,Sun Jul 04 07:54:01 PDT 2021,1,66,0
1625159777953,Thu Jul 01 10:16:17 PDT 2021,1,68,-1
1625159844051,Thu Jul 01 10:17:24 PDT 2021,1,69,-1
1625167819258,Thu Jul 01 12:30:19 PDT 2021,1,70,-1
1625161947605,Thu Jul 01 10:52:27 PDT 2021,1,71,-1
1625163398450,Thu Jul 01 11:16:38 PDT 2021,1,73,-1
1625166983697,Thu Jul 01 12:16:23 PDT 2021,1,74,0
1625164055241,Thu Jul 01 11:27:35 PDT 2021,1,83,-1
1625164440700,Thu Jul 01 11:34:00 PDT 2021,1,84,-1
1625164985162,Thu Jul 01 11:43:05 PDT 2021,1,85,-1
1625165340029,Thu Jul 01 11:49:00 PDT 2021,1,86,-1
1625168424853,Thu Jul 01 12:40:24 PDT 2021,1,92,1
1625174682709,Thu Jul 01 14:24:42 PDT 2021,1,94,1
1625179355284,Thu Jul 01 15:42:35 PDT 2021,1,95,0
1625183110069,Thu Jul 01 16:45:10 PDT 2021,1,96,-1
1625185485066,Thu Jul 01 17:24:45 PDT 2021,1,97,0
1626141123604,Mon Jul 12 18:52:03 PDT 2021,1,98,1
1625190083097,Thu Jul 01 18:41:23 PDT 2021,1,99,-1
1625191330933,Thu Jul 01 19:02:10 PDT 2021,1,100,0
1625191090753,Thu Jul 01 18:58:10 PDT 2021,1,101,-1
1625199991381,Thu Jul 01 21:26:31 PDT 2021,1,102,-1
1625238052341,Fri Jul 02 08:00:52 PDT 2021,1,103,-1
1625241722172,Fri Jul 02 09:02:02 PDT 2021,1,104,-1
1625242062261,Fri Jul 02 09:07:42 PDT 2021,1,106,0
1625245553329,Fri Jul 02 10:05:53 PDT 2021,1,107,1
1625252397173,Fri Jul 02 11:59:57 PDT 2021,1,109,0
1625266819997,Fri Jul 02 16:00:19 PDT 2021,1,111,-1
1625273968736,Fri Jul 02 17:59:28 PDT 2021,1,112,-1
1625329285320,Sat Jul 03 09:21:25 PDT 2021,1,118,-1
1625333705926,Sat Jul 03 10:35:05 PDT 2021,1,119,1
1625365085914,Sat Jul 03 19:18:05 PDT 2021,1,121,1
1625365518175,Sat Jul 03 19:25:18 PDT 2021,1,122,-1
1625366345072,Sat Jul 03 19:39:05 PDT 2021,1,123,1
1625374892633,Sat Jul 03 22:01:32 PDT 2021,1,124,-1
1625413828025,Sun Jul 04 08:50:28 PDT 2021,1,127,0
1625424515931,Sun Jul 04 11:48:35 PDT 2021,1,131,1
1625429078602,Sun Jul 04 13:04:38 PDT 2021,1,132,-1
1625435474373,Sun Jul 04 14:51:14 PDT 2021,1,135,0
1625436915914,Sun Jul 04 15:15:15 PDT 2021,1,136,-1
1625437213688,Sun Jul 04 15:20:13 PDT 2021,1,137,1
1625452213048,Sun Jul 04 19:30:13 PDT 2021,1,141,-1
1625454689872,Sun Jul 04 20:11:29 PDT 2021,1,142,-1
1625462445154,Sun Jul 04 22:20:45 PDT 2021,1,145,-1
1625496456912,Mon Jul 05 07:47:36 PDT 2021,1,147,1
1625593671838,Tue Jul 06 10:47:51 PDT 2021,1,151,0
1625602904848,Tue Jul 06 13:21:44 PDT 2021,1,152,1
1625598033684,Tue Jul 06 12:00:33 PDT 2021,1,153,0
1625601388121,Tue Jul 06 12:56:28 PDT 2021,1,154,-1
1625611468435,Tue Jul 06 15:44:28 PDT 2021,1,155,1
1625627627380,Tue Jul 06 20:13:47 PDT 2021,1,156,-1
1625635687842,Tue Jul 06 22:28:07 PDT 2021,1,157,1
1625673151906,Wed Jul 07 08:52:31 PDT 2021,1,160,-1
1625674840086,Wed Jul 07 09:20:40 PDT 2021,1,161,1
1625675048501,Wed Jul 07 09:24:08 PDT 2021,1,162,-1
1625676806313,Wed Jul 07 09:53:26 PDT 2021,1,163,-1
1625677921598,Wed Jul 07 10:12:01 PDT 2021,1,166,1
1625686221097,Wed Jul 07 12:30:21 PDT 2021,1,170,-1
1625693912594,Wed Jul 07 14:38:32 PDT 2021,1,173,1
1625694152267,Wed Jul 07 14:42:32 PDT 2021,1,174,1
1625696560253,Wed Jul 07 15:22:40 PDT 2021,1,180,1
1625696774183,Wed Jul 07 15:26:14 PDT 2021,1,181,0
1625698692335,Wed Jul 07 15:58:12 PDT 2021,1,183,-1
1625699761057,Wed Jul 07 16:16:01 PDT 2021,1,186,0
1625700998381,Wed Jul 07 16:36:38 PDT 2021,1,187,0
1625700746337,Wed Jul 07 16:32:26 PDT 2021,1,188,1
1625702761006,Wed Jul 07 17:06:01 PDT 2021,1,189,1
1625707062541,Wed Jul 07 18:17:42 PDT 2021,1,191,1
1625709893435,Wed Jul 07 19:04:53 PDT 2021,1,193,1
1625710568172,Wed Jul 07 19:16:08 PDT 2021,1,194,1
1625722646152,Wed Jul 07 22:37:26 PDT 2021,1,196,1
1625752506815,Thu Jul 08 06:55:06 PDT 2021,1,197,1
1625755730402,Thu Jul 08 07:48:50 PDT 2021,1,198,1
1625758772353,Thu Jul 08 08:39:32 PDT 2021,1,199,-1
1625762944698,Thu Jul 08 09:49:04 PDT 2021,1,201,-1
1625763771230,Thu Jul 08 10:02:51 PDT 2021,1,203,1
1625770620146,Thu Jul 08 11:57:00 PDT 2021,1,205,1
1625782201961,Thu Jul 08 15:10:01 PDT 2021,1,207,1
1625783772693,Thu Jul 08 15:36:12 PDT 2021,1,208,1
1625787058244,Thu Jul 08 16:30:58 PDT 2021,1,209,1
1625789775878,Thu Jul 08 17:16:15 PDT 2021,1,210,1
1625805456176,Thu Jul 08 21:37:36 PDT 2021,1,214,1
1625844863244,Fri Jul 09 08:34:23 PDT 2021,1,215,0
1625855550821,Fri Jul 09 11:32:30 PDT 2021,1,217,0
1625863514485,Fri Jul 09 13:45:14 PDT 2021,1,218,0
1625868246234,Fri Jul 09 15:04:06 PDT 2021,1,219,0
1625921466228,Sat Jul 10 05:51:06 PDT 2021,1,223,0
1625922216088,Sat Jul 10 06:03:36 PDT 2021,1,224,1
1625929783114,Sat Jul 10 08:09:43 PDT 2021,1,226,0
1625939445204,Sat Jul 10 10:50:45 PDT 2021,1,228,1
1625961604479,Sat Jul 10 17:00:04 PDT 2021,1,231,-1
1625965178145,Sat Jul 10 17:59:38 PDT 2021,1,232,1
1625982499014,Sat Jul 10 22:48:19 PDT 2021,1,234,-1
1626011963012,Sun Jul 11 06:59:23 PDT 2021,1,236,1
1626014947567,Sun Jul 11 07:49:07 PDT 2021,1,237,0
1626015555172,Sun Jul 11 07:59:15 PDT 2021,1,238,-1
1626017065338,Sun Jul 11 08:24:25 PDT 2021,1,239,-1
1626027476922,Sun Jul 11 11:17:56 PDT 2021,1,240,-1
1626031498794,Sun Jul 11 12:24:58 PDT 2021,1,241,0
1626033644758,Sun Jul 11 13:00:44 PDT 2021,1,243,0
1626063780836,Sun Jul 11 21:23:00 PDT 2021,1,248,1
1626097604953,Mon Jul 12 06:46:44 PDT 2021,1,250,1
1626160392850,Tue Jul 13 00:13:12 PDT 2021,1,255,1
1626184628422,Tue Jul 13 06:57:08 PDT 2021,1,256,-1
1627192505533,Sat Jul 24 22:55:05 PDT 2021,1,258,0
1626214026612,Tue Jul 13 15:07:06 PDT 2021,1,260,1
1626215462311,Tue Jul 13 15:31:02 PDT 2021,1,261,1
1626219016743,Tue Jul 13 16:30:16 PDT 2021,1,262,0
1626298195772,Wed Jul 14 14:29:55 PDT 2021,1,265,1
1626384379023,Thu Jul 15 14:26:19 PDT 2021,1,267,0
1626360839149,Thu Jul 15 07:53:59 PDT 2021,1,269,-1
1626386066012,Thu Jul 15 14:54:26 PDT 2021,1,271,0
1626455758767,Fri Jul 16 10:15:58 PDT 2021,1,274,-1
1626470952336,Fri Jul 16 14:29:12 PDT 2021,1,275,0
1626492673954,Fri Jul 16 20:31:13 PDT 2021,1,276,0
1626541240393,Sat Jul 17 10:00:40 PDT 2021,1,278,0
1626540576743,Sat Jul 17 09:49:36 PDT 2021,1,279,1
1626545435044,Sat Jul 17 11:10:35 PDT 2021,1,280,1
1626552428891,Sat Jul 17 13:07:08 PDT 2021,1,281,0
1626554004120,Sat Jul 17 13:33:24 PDT 2021,1,282,-1
1626567995512,Sat Jul 17 17:26:35 PDT 2021,1,284,-1
1626584803570,Sat Jul 17 22:06:43 PDT 2021,1,286,1
1626713250312,Mon Jul 19 09:47:30 PDT 2021,1,288,1
1626716441392,Mon Jul 19 10:40:41 PDT 2021,1,290,1
1626720667629,Mon Jul 19 11:51:07 PDT 2021,1,291,1
1626737547401,Mon Jul 19 16:32:27 PDT 2021,1,294,1
1626752187749,Mon Jul 19 20:36:27 PDT 2021,1,295,1
1626792545613,Tue Jul 20 07:49:05 PDT 2021,1,296,1
1626798946316,Tue Jul 20 09:35:46 PDT 2021,1,298,-1
1626909433504,Wed Jul 21 16:17:13 PDT 2021,1,299,1
